uid,Name,URL,Source,auth,auth_alt,Source2,auth2,auth2_alt,type,Location,alt_name,desc,event_type,event_place,date_start,date_end,latitude,longitude
vothC85,Oradea Ghetto ,/ghetto/Oradea ,other,https://www.wikidata.org/wiki/Q16931408,https://www.wikidata.org/wiki/Q16931408,,,,ghetto,Oradea,Grosswardein Ghetto;Nagyvarad Ghetto;Oradea-Mare Ghetto;Nagyvárad Ghetto,"Established in the first week of May 1944, this ghetto became the second-largest in Hungary (within the borders established in 1940) but lasted only a month before its inhabitants were transported to the extermination camp at Auschwitz.",,,,,47.066667,21.933333
vothC93,Przemyśl Ghetto,/ghetto/Przemysl,other,https://www.wikidata.org/wiki/Q9267695,https://www.wikidata.org/wiki/Q9267695,,,,ghetto,Przemyśl,Przemysl Ghetto,Created in the autumn of 1941 and liquidated in February 1944.,liberation,Russia,,1944-07-23,49.783333,22.783333
vothC143,Radom Ghetto,/ghetto/Radom,other,https://www.wikidata.org/wiki/Q480474,https://www.wikidata.org/wiki/Q480474,,,,ghetto,Radom,,"Radom had a pre-war population of approximately 25,000 Jews. The ghetto was created in March 1941. Most residents were deported to Auschwitz or Treblinka in 1942.",liberation,Allied Forces,,1945-01-16,51.416667,21.15
vothC100,Salonika Ghetto,/ghetto/Salonika,other,https://www.wikidata.org/wiki/Q30007964,https://www.wikidata.org/wiki/Q30007964,,,,ghetto,Thessaloníki,Saloniki Ghetto,"Greek Jews were forced into ghettos by February 1943. By August of the same year, 46,000 Jews of Saloniki had been deported to Auschwitz.",,,,,40.633333,22.966667
vothC101,Máramarossziget Ghetto,/ghetto/Maramarossziget,other,https://www.wikidata.org/wiki/Q30006804,https://www.wikidata.org/wiki/Q30006804,,,,ghetto,Sighetu Marmaţiei,Sighet Ghetto,"Sighet’s Jews were ordered to enter a ghetto in April and early May of 1944, with its population soon reaching almost 13,000 when rural Jews were added. The ghetto was liquidated when the Jews were deported to Auschwitz in four transports between May 16 and 22, 1944.",,,,,47.933333,23.883333
vothC103,Słonim Ghetto,/ghetto/Słonim,other,https://www.wikidata.org/wiki/Q4423945,https://www.wikidata.org/wiki/Q4423945,,,,ghetto,Slonim,Slonim Ghetto,"70% of Slonim's Jews were killed in a single Nazi operation (9,000 on 14 November 1941). A second mass murder of 8,000 Jews took place in 1942.  The city is now part of Ukraine.",,,,,53.1,25.316667
vothC105,Sosnowiec Ghetto,/ghetto/Sosnowiec,other,https://www.wikidata.org/wiki/Q4429542,https://www.wikidata.org/wiki/Q4429542,,,,ghetto,Sosnowiec,,"This ghetto was formed in October 1942 and liquidated in August 1943, when most of the residents were sent to Auschwitz. The remaining Jews were placed in a work camp in the area of the former ghetto; the labor camp was liquidated in January 1944.",,,,,50.3,19.1667
vothC106,Wierzbnik-Starachowice Ghetto,/ghetto/Wierzbnik-Starachowice,other,https://www.wikidata.org/wiki/Q30007382,https://www.wikidata.org/wiki/Q30007382,,,,ghetto,Starachowice,,"This ghetto was created in February 1941 that also took in Jews from Plock and Lodz.  It was liquidated on October 27, 1941, when around 200 Jews were shot; the survivors were moved either to a nearby labor camp or to Treblinka.",,,,,51.05,21.083333
vothC158,Székesfehérvár Ghetto,/ghetto/Szekesfehervar,other,https://www.wikidata.org/wiki/Q30007922,https://www.wikidata.org/wiki/Q30007922,,,,ghetto,Székesfehérvár,,A temporary ghetto was established in this Hungarian city in the spring of 1944.,,,,,47.2,18.416667
vothC166,Telšiai Ghetto ,/ghetto/Telsiai ,other,https://www.wikidata.org/wiki/Q30006171,https://www.wikidata.org/wiki/Q30006171,,,,ghetto,Telšiai,,This ghetto was established in late August 1941 and contained Jewish women and children from the surrounding area (their men had already been massacred).  The ghetto was liquidated in December 1941 with the murder of the women and children.,,,,,55.983333,22.25
vothC167,Vilna Ghetto,/ghetto/Vilna,other,https://www.wikidata.org/wiki/Q707539,https://www.wikidata.org/wiki/Q707539,,,,ghetto,Vilnius,Vilnius Ghetto;Wilno Ghetto,"Established in 1941, this ghetto was closed  in the summer of 1943 and its survivors went to the Riga-Kaiserwald concentration camp.",,,,,54.683333,25.316667
vothC117,Warsaw Ghetto,/ghetto/Warsaw,naf,http://id.loc.gov/authorities/names/no2013060660,http://id.loc.gov/authorities/names/no2013060660,other,https://www.wikidata.org/wiki/Q154607,https://www.wikidata.org/wiki/Q154607,ghetto,Warsaw,Getto warszawskie,"Established on October 16, 1940 with around 400,000 people (about 30% of the population of Warsaw but housed in an area covering only 2.4% of the city).  Fighting broke out in January 1943 and ended on April 23; survivors were either killed or deported to concentration and death camps.",,,,,52.246111,20.995833
vothC65,Łódź Ghetto,/ghetto/Lodz,naf,http://id.loc.gov/authorities/names/no2012157905,http://id.loc.gov/authorities/names/no2012157905,other,https://www.wikidata.org/wiki/Q327895,https://www.wikidata.org/wiki/Q327895,,Lódź,Getto Litzmannstadt;Getto łódzkie;Ghetto Litzmannstadt;Litzmannstadt-Geto;Litzmannstadt Ghetto;Litzmannstadt-Getto,"Created on May 1, 1940 to intern the 164,000 original Jewish inhabitants of Łódź, most of whom were killed at Chelmno or sent to labor camps. During the war, some 43,000 people died there from starvation and disease. When the Russian army occupied Łódź in January 1945, only 877 Jews remained.",liberation,Russia,1940-05-01,1945-01-19,51.801389,19.441389
